PNG Size, WebP Size, AVIF Size, WebP Compression Time, AVIF Compression Time
14661,8526,11888,16.99175,36.463125
19715,12458,16774,15.001709,40.80775
2483,688,1598,8.246917,12.020583
9194,3838,6064,13.747958,28.624875
12980,7296,9631,13.084709,63.188084
25251,18394,22604,18.534958,48.697166
19126,12980,16119,16.747541,41.970792
10250,6626,9123,11.439667,23.80475
12558,6854,9676,8.85375,19.4525
14055,7288,10322,13.402,32.797834
12494,6864,9412,14.382583,34.17625
10062,4330,6799,12.602041,29.618084
4384,1714,3033,8.430083,15.106
5993,2988,4561,8.504583,16.398667
16497,8780,11860,13.452875,36.791792
7165,3664,5704,9.230042,18.836292
6661,2524,3225,11.386,18.808792
8068,3234,4408,11.167542,22.655083
15581,8510,11770,13.750917,38.270958
6681,3028,5076,8.737542,18.864083
8347,3428,6196,12.080541,23.57675
10568,4748,7026,11.6105,27.675166
5331,2372,3974,8.434458,17.714333
7823,4732,6444,9.599125,19.21775
9956,4412,6386,11.675583,26.998416
17343,12476,16280,13.48,40.046042
9953,4952,7057,12.053834,47.12325
18926,12472,15926,15.373625,41.392084
13035,6552,9070,12.691166,29.829583
21208,14382,18252,15.524208,43.569
10755,7808,9232,11.268583,27.740166
9658,4606,6518,12.794834,26.300167
6581,3014,4958,8.928042,17.98875
12651,7822,10188,11.938542,56.769916
17353,10728,14190,14.737833,38.200875
15163,9300,12036,13.522083,64.310166
6469,3254,5053,9.192959,19.734041
14232,8526,11156,14.97875,36.02775
3657,1188,2168,10.290583,22.074125
14226,7348,10897,13.301917,33.916584
14175,8190,11045,14.919458,36.872625
9157,4986,6466,12.690291,49.141375
9342,4296,6264,12.668542,26.131291
13935,7436,10403,13.820167,36.137292
17420,10736,14311,15.10975,40.664792
4646,1644,2658,10.624958,29.181666
10232,5118,7476,12.843042,27.821083
8876,4906,7262,9.976125,22.4615
7333,3902,5706,9.152833,19.10325
5257,2642,4141,9.944333,28.012959
8494,5002,6742,10.164542,20.894042
7591,3972,6053,9.9355,19.666375
11582,6462,8607,13.175667,61.260917
3883,1310,2527,8.669167,14.534209
12818,6754,9291,14.250583,35.067875
8713,4232,6083,11.715959,38.998875
6378,3126,4775,9.05975,18.547583
8360,5446,7159,11.012542,21.17975
13761,7088,10287,13.835375,34.29975
10736,5212,7536,12.402,137.407459
18668,11322,15656,16.086208,43.518
14232,8526,11156,14.623209,35.589666
6593,3804,5493,9.043666,17.513958
6758,3726,5732,8.439917,17.46075
4294,1496,2385,13.788125,15.494833
18050,11136,15060,15.556917,40.651334
14582,8540,11497,14.022209,63.993709
23810,16472,21079,17.191875,48.38925
8414,3184,4496,13.112042,25.589834
4540,1754,3011,8.257208,14.94975
14334,8310,11715,14.136792,32.990209
17506,9876,14471,13.720083,72.994375
14928,7690,11304,14.149291,36.665209
6066,3204,4724,9.826458,17.380625
20183,14154,17486,16.944375,41.406791
6312,2966,4783,9.655667,19.351375
8653,4242,6310,12.152084,21.933167
2755,992,2117,8.616667,50.787792
4259,1992,3338,10.141459,15.596291
14974,9288,12332,13.953667,34.86225
7501,3262,5383,10.539833,20.952459
18926,12472,15926,16.892084,41.632417
14829,8162,11422,15.03575,36.132791
5299,2206,3957,9.165041,15.203625
3018,1102,2028,8.2515,18.642
11320,5090,7627,13.307416,62.58225
13677,8140,11236,13.949375,30.749709
15332,11084,13692,15.842583,37.158083
21792,12276,17752,15.859042,47.204333
24028,16572,21227,10.075167,28.357875
14600,8206,11459,9.136209,39.073833
17752,11288,14644,10.259166,28.661875
3794,1430,2684,5.151542,8.675417
7935,3348,5145,12.031542,23.881375
9140,5394,7485,12.812917,129.160416
9744,5962,8129,10.488834,22.400292
9755,3970,5256,13.326375,28.609917
18294,12510,15649,10.247917,24.188834
4391,1660,2793,6.0685,9.17925
13229,7310,10254,13.656041,60.382417
10343,4132,5841,11.768,28.268958
4438,1664,2987,8.556917,15.034708
16900,10890,14392,13.686209,33.48675
10727,3834,5978,12.371042,29.510042
12599,7336,10125,13.085542,52.040334
23853,17214,21418,16.880916,48.003625
8653,4242,6310,11.576292,21.755625
7591,3972,6053,9.572958,19.084875
11602,6024,8494,12.6245,30.298084
18533,11748,15791,15.313833,39.345167
7755,3596,5691,9.159166,21.513209
4461,1682,2962,7.897084,14.710166
10639,6754,8905,10.398125,22.56825
11423,5604,8040,13.44975,30.29175
16444,9926,12740,14.2665,38.123375
4368,1764,2749,9.425292,79.009791
8311,4310,6596,10.676583,23.417916
6569,3486,5125,8.957042,17.890083
13965,6438,10021,13.259167,35.234416
2362,560,1390,7.594375,46.55725
7621,4052,6145,9.492166,20.911333
16221,9598,13041,14.247625,37.587667
13229,7310,10254,12.90375,59.722041
8318,5544,7222,9.1495,21.280833
19551,11604,15959,14.49575,41.049291
8572,3636,5814,12.029709,23.070792
12599,7336,10125,12.410584,52.101875
8653,4242,6310,14.342375,23.49725
8586,4912,7095,9.721625,21.402208
12558,6854,9676,13.262042,33.461125
9658,4606,6518,12.5815,25.852791
24989,17626,22354,16.782708,48.216208
14377,6872,10723,14.572584,37.283833
8251,4736,6769,9.710125,19.93
13270,8002,10200,16.528209,34.296792
14936,8138,11526,13.562,36.371667
9233,4356,6478,11.742708,25.6185
9609,4912,7170,11.28375,22.468917
7244,3530,5476,9.028667,18.837875
14175,8190,11045,13.808542,35.5955
8865,4068,6141,11.661875,23.895584
5759,2096,3118,10.321833,18.98275
6251,2516,4550,9.77,20.083625
11491,7544,9947,12.578084,28.726292
14243,7888,10528,13.321416,34.137041
12004,6198,8504,13.006709,31.51025
7214,2636,4253,11.592375,38.59375
16866,10232,13557,14.52275,40.963041
16221,9598,13041,14.291166,36.941333
9380,4904,6817,11.49625,23.331084
9089,5510,7645,9.778583,22.444417
10819,6580,8629,13.484667,28.661666
12193,6708,9450,13.474292,32.337958
6699,3842,5231,8.540875,19.268292
13926,7544,10502,13.042042,34.984917
15537,9810,12839,13.930875,158.251375
6581,3014,4958,9.194792,18.089666
15437,8594,11849,13.31725,73.814833
10872,5650,8057,12.220417,27.684958
28518,22990,26401,17.833791,53.374292
8251,4736,6769,9.65675,19.643708
7688,3448,5148,11.741667,23.784959
6958,4004,5682,9.097417,17.534458
7165,3664,5704,9.056625,19.20325
13170,6866,9900,13.181541,33.747208
14304,7096,10464,14.454958,36.442583
13314,6696,9504,13.306208,35.412416
6223,2298,3820,10.459416,19.438666
10848,7700,9442,10.573708,22.925833
10773,5686,7726,12.650042,27.778167
9140,5394,7485,11.968666,131.695625
9776,5338,7071,12.619709,27.577125
8022,4418,6563,9.425541,18.503667
7625,3040,4595,11.992333,22.970917
19372,12648,16437,15.198583,42.358167
6937,3740,5256,9.378584,17.617958
10727,3834,5978,12.51675,30.664042
18107,10610,14061,14.710292,39.704583
4346,1730,3122,8.308666,14.882208
2704,794,1718,7.583583,11.535334
7573,3020,3879,10.882916,21.107625
7755,3596,5691,8.848083,21.149708
6699,3842,5231,8.325833,19.395917
9862,6240,8421,9.5715,21.243958
9398,5648,7961,9.694,21.171625
16463,10652,13760,13.49925,34.580459
8651,4924,6899,9.288167,21.205833
9603,4450,6698,11.997458,25.977917
10872,5650,8057,12.065959,27.556375
17685,10042,13396,14.53625,41.008042
17248,10434,14280,14.084292,37.077333
5659,2118,3253,9.72025,97.28475
21792,12276,17752,15.615917,47.058042
25760,19032,23488,16.819875,51.197958
12932,6316,9356,13.272458,34.048875
13753,6862,9673,13.547917,34.068875
11573,7560,10187,10.43875,22.438417
22019,14804,18702,15.745209,48.641167
6714,3382,5271,9.004875,17.176125
12026,5852,8323,13.065541,31.771375
10672,7088,9170,10.432208,22.794458
4438,1664,2987,8.386459,14.488209
15138,7946,11535,13.578709,37.306333
5875,2502,4387,8.794291,16.542083
6485,3340,5029,8.884709,16.967917
9596,5730,8093,9.674375,22.739209
10250,6626,9123,9.58325,22.868208
22519,15354,19602,15.404208,49.695625
14854,7854,11393,13.858166,35.443083
21473,14228,18373,15.8885,45.506667
14936,8138,11526,14.00925,37.295167
6881,3396,5054,9.796334,20.012
13557,6886,9353,12.804,70.075708
4990,1996,3471,9.4245,15.14225
10493,4642,6824,12.327,54.149875
22254,15542,19745,15.172125,43.011166
6727,3364,4900,10.170542,22.480917
7758,3178,4755,12.771875,24.0295
4213,1658,2845,8.19075,13.670042
15093,9628,12626,14.329583,36.454417
7472,3792,5988,8.806916,17.776375
13450,8260,10864,13.218583,52.577666
9776,5338,7071,12.244917,26.997125
12028,7970,10606,10.201375,24.466625
20767,13848,17882,15.39575,43.263709
15173,8854,12374,12.795041,32.711
12224,6388,8842,13.08475,31.82275
12775,9578,11761,10.315709,26.84925
15410,8818,12149,13.847292,38.299
